"시설종류",대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
"초등학교",신상도초등학교,서울특별시 동작구 장승배기로 14,서울특별시 동작구 상도2동 산65,37.5003463076,126.9446174970,서울특별시 동작구청,동작경찰서,Y,4,4~17,2020-02-06
"초등학교",강남초등학교,서울특별시 동작구 강남초등길 15,서울특별시 동작구 상도1동 501,37.5061597658,126.9533580097,서울특별시 동작구청,동작경찰서,Y,5,4~10,2020-02-06
"초등학교",남사초등학교,서울특별시 동작구 동작대로13길 22,서울특별시 동작구 사당1동 1011-1,37.4819442959,126.9782332263,서울특별시 동작구청,동작경찰서,Y,2,3~6,2020-02-06
"초등학교",남성초등학교,서울특별시 동작구 사당로23길 57-14,서울특별시 동작구 사당3동 산24,37.4845963277,126.9754872048,서울특별시 동작구청,동작경찰서,Y,3,4~15,2020-02-06
"초등학교",노량진초등학교,서울특별시 동작구 장승배기로 160,서울특별시 동작구 노량진1동 238,37.5117511917,126.9408222377,서울특별시 동작구청,동작경찰서,Y,4,4~24,2020-02-06
"초등학교",대림초등학교,서울특별시 동작구 대방동1길 22,서울특별시 동작구 대방동391-62,37.5006129187,126.9248852651,서울특별시 동작구청,동작경찰서,Y,1,4~24,2020-02-06
"초등학교",동작초등학교,서울특별시 동작구 동작대로29길 214,서울특별시 동작구 동작동 산9-1,37.4941147813,126.9765108674,서울특별시 동작구청,동작경찰서,Y,3,3~11,2020-02-06
"초등학교",문창초등학교,서울특별시 동작구 신대방2길 14,서울특별시 동작구 신대방1동 640,37.48898312,126.9148425,서울특별시 동작구청,동작경찰서,Y,2,4~5,2020-02-06
"초등학교",보라매초등학교,서울특별시 동작구 여의대방로16길 30,서울특별시 동작구 신대방1동 485-1,37.4958533304,126.9161464285,서울특별시 동작구청,동작경찰서,Y,2,5~12,2020-02-06
"초등학교",본동초등학교,서울특별시 동작구 노량진로26길 16-40,서울특별시 동작구 본동 133,37.5099261605,126.9538533264,서울특별시 동작구청,동작경찰서,Y,2,4~9,2020-02-06
"초등학교",삼일초등학교,서울특별시 동작구 사당로23나길 27,서울특별시 동작구 사당3동 산18-34,37.4882193,126.975172,서울특별시 동작구청,동작경찰서,Y,2,4~12,2020-02-06
"초등학교",상도초등학교,서울특별시 동작구 성대로21길 62,서울특별시 동작구 상도4동 238-2,37.5003462392,126.9372711624,서울특별시 동작구청,동작경찰서,Y,3,6~7,2020-02-06
"초등학교",신길초등학교,서울특별시 동작구 알마타길 16,서울특별시 동작구 대방동 산28,37.5100779624,126.9262918534,서울특별시 동작구청,동작경찰서,Y,5,6~13,2020-02-06
"초등학교",신남성초등학교,서울특별시 동작구 사당로 146,서울특별시 동작구 사당5동 418-1,37.4881508283,126.9648708672,서울특별시 동작구청,동작경찰서,Y,3,5~7,2020-02-06
"초등학교",영본초등학교,서울특별시 동작구 만양로12가길 69,서울특별시 동작구 본동 441-11,37.5112971535,126.9486721977,서울특별시 동작구청,동작경찰서,Y,3,3~15,2020-02-06
"초등학교",영화초등학교,서울특별시 동작구 등용로8길 3,서울특별시 동작구 대방동 44-3,37.50890703,126.9329751,서울특별시 동작구청,동작경찰서,Y,2,12~18,2020-02-06
"초등학교",은로초등학교,서울특별시 동작구 서달로 115,서울특별시 동작구 흑석1동 245,37.5031946,126.9600007836,서울특별시 동작구청,동작경찰서,Y,2,5~11,2020-02-06
